Location,Area_sqft,Bedrooms,Bathrooms,Floors,Material_Quality,Interior_Type,Parking,Balcony,Garden,Material_Cost,Labour_Cost,Finishing_Cost,Total_Cost
Padmanabham,1000,1,1,1,Standard,Modern,Yes,No,Yes,1210000,550000,440000,2200000
MVP Colony,1800,4,4,2,Premium,Luxury,Yes,No,No,3867600,1758000,1406400,7032000
Gajuwaka,1000,4,1,1,Basic,Normal,No,Yes,Yes,1023000,465000,372000,1860000
Sabbavaram,1800,1,3,1,Basic,Modern,No,No,Yes,1590600,723000,578400,2892000
Rambilli,2500,4,1,1,Standard,Modern,Yes,Yes,No,2557500,1162500,930000,4650000
Madhurawada,1800,4,2,1,Premium,Luxury,No,Yes,No,3348950,1522250,1217800,6089000
Sabbavaram,2500,1,3,2,Basic,Modern,Yes,No,No,2475000,1125000,900000,4500000
Anandapuram,2000,2,3,1,Standard,Normal,No,Yes,Yes,2255000,1025000,820000,4100000
Sabbavaram,1800,3,3,1,Basic,Modern,Yes,No,Yes,1700600,773000,618400,3092000
Pendurthi,2000,1,2,1,Premium,Normal,Yes,Yes,Yes,3283500,1492500,1194000,5970000
Pendurthi,2500,1,3,1,Standard,Modern,No,No,No,2997500,1362500,1090000,5450000
Kothavalasa,1500,4,2,1,Premium,Normal,Yes,Yes,Yes,2169750,986250,789000,3945000
Anandapuram,800,1,2,1,Basic,Luxury,Yes,Yes,Yes,1144000,520000,416000,2080000
Pendurthi,1800,1,1,1,Premium,Modern,Yes,No,Yes,3081650,1400750,1120600,5603000
Parawada,2000,1,4,1,Basic,Luxury,No,No,Yes,1914000,870000,696000,3480000
Padmanabham,2000,4,2,1,Standard,Normal,Yes,No,Yes,2035000,925000,740000,3700000
Pendurthi,1200,3,3,1,Basic,Normal,Yes,No,No,1218800,554000,443200,2216000
Tagarapuvalasa,1200,4,1,1,Premium,Modern,Yes,No,No,1912900,869500,695600,3478000
Anandapuram,1200,4,1,1,Premium,Luxury,Yes,Yes,No,2167000,985000,788000,3940000
Padmanabham,2000,4,2,1,Basic,Modern,No,Yes,No,1606000,730000,584000,2920000
Kommadi,1000,2,2,1,Basic,Modern,Yes,No,No,1144000,520000,416000,2080000
Bheemili,2000,3,2,1,Premium,Modern,No,Yes,No,3080000,1400000,1120000,5600000
Kommadi,1800,1,1,1,Basic,Modern,Yes,Yes,No,1883200,856000,684800,3424000
Gajuwaka,1000,3,2,1,Standard,Normal,Yes,No,Yes,1375000,625000,500000,2500000
Bheemili,800,3,4,1,Premium,Luxury,No,Yes,No,1463000,665000,532000,2660000
Sabbavaram,1000,2,2,1,Standard,Modern,Yes,No,No,1210000,550000,440000,2200000
Bheemili,1500,4,4,1,Premium,Normal,Yes,Yes,No,2337500,1062500,850000,4250000
Anandapuram,2000,3,1,1,Standard,Luxury,Yes,No,Yes,2640000,1200000,960000,4800000
Padmanabham,1000,2,4,1,Premium,Modern,Yes,No,No,1482250,673750,539000,2695000
Padmanabham,1200,4,4,1,Basic,Luxury,Yes,Yes,No,1282600,583000,466400,2332000
MVP Colony,1000,4,2,1,Basic,Modern,Yes,No,Yes,1331000,605000,484000,2420000
Atchutapuram,2500,4,2,1,Premium,Luxury,No,No,Yes,3671250,1668750,1335000,6675000
Kothavalasa,1200,4,3,1,Basic,Luxury,No,No,No,1225400,557000,445600,2228000
Gajuwaka,1500,1,4,2,Standard,Normal,Yes,Yes,No,2200000,1000000,800000,4000000
Madhurawada,1500,3,4,1,Basic,Modern,Yes,Yes,Yes,1793000,815000,652000,3260000
Atchutapuram,800,4,3,2,Basic,Luxury,No,No,Yes,1238600,563000,450400,2252000
Sabbavaram,1000,1,3,2,Basic,Modern,No,No,No,1177000,535000,428000,2140000
Pendurthi,2000,1,4,1,Basic,Normal,Yes,Yes,No,1958000,890000,712000,3560000
Madhurawada,1800,3,4,1,Basic,Normal,No,No,Yes,1876600,853000,682400,3412000
Parawada,1800,4,2,1,Premium,Normal,Yes,Yes,No,2515700,1143500,914800,4574000
Tagarapuvalasa,1000,3,4,1,Standard,Normal,Yes,No,Yes,1210000,550000,440000,2200000
Padmanabham,2000,2,4,2,Premium,Modern,Yes,Yes,No,3019500,1372500,1098000,5490000
Atchutapuram,1000,4,3,1,Standard,Luxury,Yes,Yes,No,1375000,625000,500000,2500000
Seethammadhara,1800,4,2,1,Premium,Modern,Yes,No,No,3427600,1558000,1246400,6232000
Kommadi,1500,2,2,1,Standard,Normal,Yes,Yes,No,1842500,837500,670000,3350000
Bheemili,800,4,3,1,Basic,Luxury,Yes,Yes,No,1089000,495000,396000,1980000
Sabbavaram,1000,3,4,1,Standard,Normal,Yes,No,No,1100000,500000,400000,2000000
Bheemili,1500,1,4,1,Basic,Normal,No,No,No,1320000,600000,480000,2400000
Sabbavaram,1500,2,2,1,Basic,Luxury,No,Yes,No,1463000,665000,532000,2660000
MVP Colony,2000,1,2,2,Premium,Normal,Yes,No,No,3949000,1795000,1436000,7180000
Seethammadhara,2500,1,4,2,Premium,Modern,Yes,No,Yes,5005000,2275000,1820000,9100000
Atchutapuram,1000,4,1,1,Premium,Modern,Yes,No,No,1556500,707500,566000,2830000
MVP Colony,800,2,1,1,Standard,Normal,No,Yes,Yes,1111000,505000,404000,2020000
MVP Colony,1800,4,1,2,Standard,Normal,No,Yes,Yes,2706000,1230000,984000,4920000
Seethammadhara,1500,2,3,1,Basic,Luxury,No,Yes,No,1859000,845000,676000,3380000
MVP Colony,1500,2,2,1,Premium,Modern,No,No,Yes,2838000,1290000,1032000,5160000
Pendurthi,1000,3,1,1,Basic,Normal,Yes,Yes,Yes,1089000,495000,396000,1980000
Kothavalasa,800,4,2,2,Standard,Normal,No,No,Yes,1122000,510000,408000,2040000
Pendurthi,2000,1,3,2,Basic,Normal,No,No,Yes,2178000,990000,792000,3960000
Kommadi,1200,3,4,1,Basic,Normal,No,No,Yes,1163800,529000,423200,2116000
Padmanabham,1800,2,4,1,Premium,Modern,No,No,Yes,2437050,1107750,886200,4431000
Sabbavaram,800,4,2,1,Premium,Modern,Yes,No,Yes,1344200,611000,488800,2444000
MVP Colony,1500,3,1,2,Basic,Luxury,Yes,No,Yes,2299000,1045000,836000,4180000
Kothavalasa,1000,1,1,1,Basic,Luxury,Yes,Yes,No,1177000,535000,428000,2140000
Madhurawada,2500,2,3,1,Premium,Modern,No,Yes,Yes,4434375,2015625,1612500,8062500
Pendurthi,1200,2,3,1,Standard,Normal,No,Yes,No,1386000,630000,504000,2520000
Madhurawada,1000,3,2,1,Premium,Normal,No,Yes,No,1707750,776250,621000,3105000
Kothavalasa,1500,1,3,1,Standard,Luxury,No,No,No,1760000,800000,640000,3200000
Seethammadhara,1800,1,3,1,Premium,Luxury,Yes,Yes,No,3592600,1633000,1306400,6532000
Pendurthi,1500,3,2,1,Standard,Normal,Yes,Yes,No,1842500,837500,670000,3350000
Kommadi,1200,1,4,1,Standard,Normal,No,Yes,Yes,1441000,655000,524000,2620000
Sabbavaram,1500,1,3,1,Premium,Modern,Yes,No,No,2224750,1011250,809000,4045000
Atchutapuram,800,3,3,1,Standard,Modern,Yes,No,No,1012000,460000,368000,1840000
Seethammadhara,1200,1,3,1,Basic,Modern,No,No,No,1377200,626000,500800,2504000
Parawada,1500,1,4,1,Standard,Modern,No,Yes,Yes,1650000,750000,600000,3000000
Pendurthi,800,4,2,2,Standard,Normal,Yes,No,No,1309000,595000,476000,2380000
Kommadi,1000,3,1,1,Premium,Luxury,Yes,No,Yes,1999250,908750,727000,3635000
Atchutapuram,1500,2,3,1,Basic,Modern,No,Yes,No,1298000,590000,472000,2360000
Kommadi,800,3,3,1,Basic,Normal,No,Yes,No,739200,336000,268800,1344000
Seethammadhara,2000,1,3,2,Standard,Normal,Yes,No,Yes,3080000,1400000,1120000,5600000
Anandapuram,1500,3,2,1,Standard,Luxury,No,No,Yes,1980000,900000,720000,3600000
Padmanabham,2000,1,3,1,Premium,Normal,No,Yes,Yes,2579500,1172500,938000,4690000
Anandapuram,1500,1,1,1,Basic,Normal,No,Yes,Yes,1375000,625000,500000,2500000
Parawada,1200,3,1,1,Standard,Normal,Yes,No,Yes,1353000,615000,492000,2460000
Kothavalasa,2000,2,1,2,Premium,Modern,Yes,No,No,3168000,1440000,1152000,5760000
Tagarapuvalasa,2000,1,3,1,Premium,Luxury,Yes,Yes,No,3206500,1457500,1166000,5830000
Padmanabham,1800,1,2,1,Basic,Luxury,Yes,No,No,1731400,787000,629600,3148000
Padmanabham,2000,4,2,2,Premium,Normal,Yes,No,Yes,2964500,1347500,1078000,5390000
Pendurthi,1000,1,2,1,Standard,Normal,Yes,Yes,No,1265000,575000,460000,2300000
Kommadi,2500,4,3,2,Standard,Normal,No,Yes,Yes,3217500,1462500,1170000,5850000
Bheemili,800,4,2,1,Premium,Modern,Yes,Yes,No,1408000,640000,512000,2560000
Bheemili,800,2,1,1,Basic,Modern,No,Yes,No,814000,370000,296000,1480000
Pendurthi,1200,2,3,2,Standard,Modern,Yes,No,No,1881000,855000,684000,3420000
Padmanabham,1000,2,3,1,Standard,Modern,No,No,No,1045000,475000,380000,1900000
Pendurthi,2000,1,4,1,Premium,Luxury,No,Yes,No,3393500,1542500,1234000,6170000
Sabbavaram,2500,4,1,2,Premium,Normal,No,No,No,3616250,1643750,1315000,6575000
Sabbavaram,1200,3,4,1,Standard,Modern,Yes,Yes,Yes,1463000,665000,532000,2660000
Sabbavaram,2500,1,3,1,Basic,Normal,No,Yes,No,1980000,900000,720000,3600000
Pendurthi,1200,1,3,1,Premium,Luxury,No,No,No,2146100,975500,780400,3902000
Parawada,2500,1,1,1,Standard,Normal,No,Yes,No,2475000,1125000,900000,4500000
MVP Colony,800,1,1,1,Standard,Normal,No,Yes,Yes,1111000,505000,404000,2020000
MVP Colony,2000,2,2,1,Standard,Luxury,Yes,No,Yes,3080000,1400000,1120000,5600000
Kothavalasa,800,3,4,2,Standard,Luxury,Yes,Yes,Yes,1507000,685000,548000,2740000
Kommadi,2500,2,4,1,Premium,Normal,No,No,Yes,3953125,1796875,1437500,7187500
Gajuwaka,800,3,3,2,Basic,Luxury,No,Yes,Yes,1379400,627000,501600,2508000
Pendurthi,2000,1,2,1,Basic,Modern,No,Yes,No,1958000,890000,712000,3560000
Atchutapuram,1500,3,4,2,Basic,Modern,No,No,No,1573000,715000,572000,2860000
Sabbavaram,800,1,1,1,Standard,Modern,No,No,Yes,957000,435000,348000,1740000
Bheemili,1000,3,3,1,Basic,Normal,Yes,No,No,990000,450000,360000,1800000
Atchutapuram,1200,4,1,2,Standard,Luxury,No,No,Yes,1793000,815000,652000,3260000
Atchutapuram,1500,2,2,2,Basic,Modern,Yes,No,Yes,1738000,790000,632000,3160000
Parawada,2000,4,2,1,Premium,Modern,No,Yes,Yes,2838000,1290000,1032000,5160000
Sabbavaram,2500,1,2,1,Basic,Luxury,No,Yes,Yes,2310000,1050000,840000,4200000
Madhurawada,1800,1,1,1,Basic,Modern,Yes,No,Yes,2096600,953000,762400,3812000
Gajuwaka,800,3,1,1,Premium,Luxury,No,Yes,No,1581800,719000,575200,2876000
Padmanabham,1500,2,4,1,Basic,Normal,Yes,Yes,Yes,1287000,585000,468000,2340000
Bheemili,1000,2,4,1,Premium,Normal,No,Yes,Yes,1540000,700000,560000,2800000
Gajuwaka,2500,2,2,1,Basic,Normal,No,Yes,No,2420000,1100000,880000,4400000
MVP Colony,1200,4,2,1,Standard,Modern,Yes,No,No,1804000,820000,656000,3280000
Seethammadhara,1200,1,3,1,Standard,Modern,No,No,Yes,1749000,795000,636000,3180000
Gajuwaka,1500,4,1,2,Basic,Modern,No,Yes,Yes,1892000,860000,688000,3440000
Atchutapuram,1200,2,4,2,Premium,Normal,No,No,No,1878800,854000,683200,3416000
Kommadi,1800,3,3,1,Basic,Luxury,Yes,No,Yes,2103200,956000,764800,3824000
Padmanabham,1000,3,2,1,Basic,Normal,No,Yes,No,748000,340000,272000,1360000
Seethammadhara,2000,4,1,1,Premium,Luxury,Yes,No,No,3949000,1795000,1436000,7180000
Seethammadhara,1800,4,1,2,Premium,Modern,No,Yes,Yes,3647600,1658000,1326400,6632000
Parawada,1500,1,3,1,Standard,Normal,No,No,No,1485000,675000,540000,2700000
MVP Colony,2000,3,2,1,Basic,Normal,No,Yes,Yes,2167000,985000,788000,3940000
Rambilli,2000,3,1,1,Premium,Modern,Yes,Yes,No,2744500,1247500,998000,4990000
Sabbavaram,2000,3,4,2,Premium,Normal,Yes,Yes,No,3058000,1390000,1112000,5560000
Kommadi,1000,4,4,1,Standard,Luxury,No,Yes,No,1430000,650000,520000,2600000
Pendurthi,2500,3,3,1,Basic,Modern,No,Yes,Yes,2475000,1125000,900000,4500000
Bheemili,1000,1,4,1,Premium,Modern,Yes,No,Yes,1760000,800000,640000,3200000
Parawada,1500,2,2,1,Premium,Modern,No,No,Yes,2169750,986250,789000,3945000
Seethammadhara,2500,2,1,1,Basic,Modern,Yes,No,No,2860000,1300000,1040000,5200000
Seethammadhara,2500,3,3,2,Standard,Modern,No,Yes,No,3685000,1675000,1340000,6700000
Kommadi,800,2,1,1,Premium,Luxury,Yes,Yes,No,1632400,742000,593600,2968000
Gajuwaka,1000,4,2,1,Basic,Luxury,Yes,Yes,No,1353000,615000,492000,2460000
Atchutapuram,1000,2,1,1,Standard,Luxury,Yes,No,No,1375000,625000,500000,2500000
Sabbavaram,1200,3,4,1,Basic,Modern,No,No,No,1060400,482000,385600,1928000
Sabbavaram,2000,4,1,1,Premium,Normal,Yes,No,Yes,2838000,1290000,1032000,5160000
Parawada,1000,4,3,1,Premium,Modern,Yes,Yes,Yes,1611500,732500,586000,2930000
Padmanabham,2000,4,1,1,Standard,Modern,Yes,No,Yes,2145000,975000,780000,3900000
MVP Colony,1800,4,3,1,Premium,Normal,No,Yes,No,3207600,1458000,1166400,5832000
Kothavalasa,2000,2,3,1,Basic,Modern,No,No,No,1694000,770000,616000,3080000
Tagarapuvalasa,800,3,4,1,Standard,Modern,No,No,Yes,1001000,455000,364000,1820000
Kothavalasa,1800,2,3,1,Standard,Modern,Yes,Yes,No,2002000,910000,728000,3640000
Padmanabham,1800,4,4,1,Standard,Luxury,No,No,Yes,2013000,915000,732000,3660000
Pendurthi,1800,2,3,1,Premium,Normal,Yes,Yes,No,2916650,1325750,1060600,5303000
Pendurthi,800,3,1,2,Premium,Normal,No,No,Yes,1577400,717000,573600,2868000
Kommadi,1200,2,3,1,Standard,Luxury,Yes,No,Yes,1826000,830000,664000,3320000
Sabbavaram,1200,1,1,1,Standard,Normal,Yes,Yes,Yes,1353000,615000,492000,2460000
Sabbavaram,800,4,1,1,Standard,Normal,No,Yes,No,792000,360000,288000,1440000
Kommadi,800,1,1,1,Basic,Luxury,Yes,Yes,No,1124200,511000,408800,2044000
MVP Colony,1200,2,2,1,Standard,Modern,Yes,No,No,1804000,820000,656000,3280000
Kothavalasa,800,2,1,1,Standard,Modern,Yes,Yes,No,1012000,460000,368000,1840000
MVP Colony,1500,1,4,2,Standard,Luxury,Yes,No,No,2640000,1200000,960000,4800000
Sabbavaram,1800,4,4,2,Standard,Luxury,No,No,Yes,2387000,1085000,868000,4340000
Sabbavaram,2500,1,2,2,Basic,Modern,Yes,Yes,Yes,2530000,1150000,920000,4600000
Kothavalasa,1200,4,4,2,Standard,Luxury,Yes,Yes,Yes,1903000,865000,692000,3460000
MVP Colony,1800,4,1,2,Standard,Normal,Yes,No,No,2761000,1255000,1004000,5020000
Kothavalasa,1800,4,1,1,Premium,Luxury,No,No,No,2680700,1218500,974800,4874000
Madhurawada,1500,4,4,1,Premium,Luxury,No,Yes,No,2836625,1289375,1031500,5157500
Bheemili,1200,1,1,1,Basic,Modern,Yes,No,No,1276000,580000,464000,2320000
MVP Colony,1000,4,3,1,Standard,Normal,No,Yes,No,1320000,600000,480000,2400000
Madhurawada,1000,2,4,1,Premium,Modern,Yes,Yes,No,1927750,876250,701000,3505000
Padmanabham,1200,4,1,1,Premium,Normal,No,Yes,Yes,1569700,713500,570800,2854000
Tagarapuvalasa,1200,4,4,1,Basic,Modern,Yes,Yes,No,1223200,556000,444800,2224000
Sabbavaram,1200,1,4,1,Premium,Normal,Yes,Yes,No,1713800,779000,623200,3116000
MVP Colony,1500,1,3,1,Standard,Luxury,Yes,No,Yes,2420000,1100000,880000,4400000
Parawada,1800,2,3,2,Premium,Normal,Yes,Yes,No,2790700,1268500,1014800,5074000
Padmanabham,1500,2,3,2,Premium,Modern,No,No,No,2278375,1035625,828500,4142500
Kommadi,1800,3,1,1,Basic,Modern,Yes,No,No,1883200,856000,684800,3424000
Gajuwaka,2000,1,3,1,Premium,Luxury,No,No,Yes,3597000,1635000,1308000,6540000
Anandapuram,2000,2,3,2,Basic,Normal,No,Yes,No,2035000,925000,740000,3700000
Anandapuram,1200,4,1,1,Standard,Luxury,Yes,No,No,1705000,775000,620000,3100000
Anandapuram,800,3,4,1,Standard,Normal,Yes,Yes,No,990000,450000,360000,1800000
Kommadi,1200,2,1,1,Basic,Modern,Yes,No,Yes,1383800,629000,503200,2516000
Gajuwaka,2000,2,3,1,Basic,Modern,Yes,No,No,2156000,980000,784000,3920000
Seethammadhara,2000,4,2,1,Basic,Modern,Yes,No,Yes,2387000,1085000,868000,4340000
Padmanabham,1000,3,3,2,Basic,Normal,Yes,Yes,Yes,1188000,540000,432000,2160000
Tagarapuvalasa,800,4,1,1,Basic,Normal,Yes,No,No,778800,354000,283200,1416000
Kothavalasa,1800,4,4,1,Standard,Normal,Yes,No,No,1892000,860000,688000,3440000
Kothavalasa,800,3,4,1,Premium,Luxury,Yes,No,No,1454200,661000,528800,2644000
Madhurawada,1800,4,4,1,Premium,Modern,Yes,No,Yes,3348950,1522250,1217800,6089000
Pendurthi,800,3,3,1,Basic,Luxury,Yes,No,No,1124200,511000,408800,2044000
Kommadi,1200,3,2,2,Premium,Modern,Yes,No,No,2366100,1075500,860400,4302000
Parawada,1500,3,4,2,Premium,Modern,No,Yes,Yes,2444750,1111250,889000,4445000
Sabbavaram,2500,3,1,1,Standard,Modern,Yes,Yes,Yes,2750000,1250000,1000000,5000000
Anandapuram,1000,1,4,1,Premium,Modern,No,No,No,1595000,725000,580000,2900000
Pendurthi,1500,2,1,1,Premium,Modern,Yes,Yes,No,2558875,1163125,930500,4652500
MVP Colony,800,4,1,1,Premium,Normal,Yes,Yes,No,1535600,698000,558400,2792000
Pendurthi,1800,3,4,1,Premium,Luxury,No,Yes,Yes,3136650,1425750,1140600,5703000
Sabbavaram,1200,2,2,2,Basic,Normal,No,No,No,1225400,557000,445600,2228000
Parawada,2000,1,3,2,Basic,Normal,Yes,Yes,Yes,2024000,920000,736000,3680000
Atchutapuram,2500,2,3,1,Standard,Modern,Yes,No,No,2695000,1225000,980000,4900000
Atchutapuram,1000,2,3,2,Premium,Modern,No,No,No,1721500,782500,626000,3130000
Sabbavaram,1800,4,1,1,Standard,Modern,No,Yes,Yes,1947000,885000,708000,3540000
Kothavalasa,1000,2,2,1,Basic,Modern,Yes,No,Yes,1067000,485000,388000,1940000
Atchutapuram,2500,1,3,1,Standard,Normal,Yes,Yes,Yes,2640000,1200000,960000,4800000
Sabbavaram,1200,3,4,2,Standard,Modern,Yes,Yes,Yes,1738000,790000,632000,3160000
Gajuwaka,1200,4,4,2,Premium,Modern,Yes,Yes,No,2455200,1116000,892800,4464000
Sabbavaram,2000,4,2,2,Standard,Modern,No,Yes,Yes,2420000,1100000,880000,4400000
Tagarapuvalasa,2000,3,1,1,Premium,Luxury,Yes,Yes,No,3206500,1457500,1166000,5830000
Tagarapuvalasa,2000,1,3,1,Basic,Luxury,No,Yes,No,1947000,885000,708000,3540000
Parawada,1200,1,2,1,Basic,Normal,Yes,Yes,No,1060400,482000,385600,1928000
Madhurawada,2500,2,3,1,Basic,Normal,No,Yes,Yes,2585000,1175000,940000,4700000
Gajuwaka,800,4,3,1,Premium,Modern,No,No,No,1416800,644000,515200,2576000
Sabbavaram,1800,2,1,1,Basic,Luxury,No,Yes,No,1700600,773000,618400,3092000
Rambilli,2500,3,1,2,Standard,Luxury,Yes,No,Yes,3052500,1387500,1110000,5550000
Madhurawada,2500,2,1,1,Basic,Modern,No,Yes,Yes,2695000,1225000,980000,4900000
Pendurthi,2500,3,2,1,Standard,Luxury,Yes,Yes,Yes,3327500,1512500,1210000,6050000
Padmanabham,800,1,2,1,Basic,Normal,Yes,No,No,708400,322000,257600,1288000
Seethammadhara,800,2,1,2,Standard,Luxury,No,No,No,1606000,730000,584000,2920000
Atchutapuram,2500,2,1,1,Basic,Normal,Yes,No,No,2090000,950000,760000,3800000
Anandapuram,2500,1,2,1,Premium,Modern,Yes,No,Yes,3987500,1812500,1450000,7250000
Kothavalasa,1800,4,2,2,Standard,Modern,No,No,Yes,2222000,1010000,808000,4040000
Tagarapuvalasa,800,3,3,1,Standard,Luxury,Yes,No,Yes,1276000,580000,464000,2320000
Padmanabham,1000,4,4,2,Premium,Modern,Yes,No,No,1757250,798750,639000,3195000
Padmanabham,1800,1,2,2,Premium,Modern,Yes,No,No,2767050,1257750,1006200,5031000
Kothavalasa,800,4,4,1,Premium,Luxury,No,No,No,1344200,611000,488800,2444000
Kothavalasa,2500,3,3,1,Basic,Normal,No,Yes,Yes,2035000,925000,740000,3700000
Parawada,800,1,4,1,Premium,Luxury,Yes,Yes,Yes,1509200,686000,548800,2744000
Seethammadhara,2000,3,4,1,Basic,Modern,No,Yes,Yes,2277000,1035000,828000,4140000
Gajuwaka,1200,2,2,1,Standard,Modern,No,No,Yes,1617000,735000,588000,2940000
Pendurthi,1800,4,1,2,Standard,Normal,Yes,Yes,No,2464000,1120000,896000,4480000
Padmanabham,2500,2,1,2,Basic,Normal,No,Yes,No,2145000,975000,780000,3900000
Madhurawada,2000,3,3,1,Basic,Luxury,No,Yes,No,2299000,1045000,836000,4180000
MVP Colony,1200,4,4,1,Basic,Normal,Yes,Yes,Yes,1432200,651000,520800,2604000
Tagarapuvalasa,1000,1,1,2,Standard,Normal,Yes,Yes,Yes,1485000,675000,540000,2700000
Kommadi,2500,4,3,1,Standard,Modern,No,Yes,Yes,3052500,1387500,1110000,5550000
Rambilli,2500,1,4,1,Basic,Normal,No,Yes,No,1870000,850000,680000,3400000
Parawada,1800,3,4,2,Standard,Normal,No,No,Yes,2112000,960000,768000,3840000
MVP Colony,2000,3,3,1,Basic,Modern,No,No,Yes,2277000,1035000,828000,4140000
Pendurthi,1000,1,1,2,Premium,Modern,No,No,No,1944250,883750,707000,3535000
Kommadi,1200,4,4,1,Basic,Normal,No,Yes,No,1108800,504000,403200,2016000
Seethammadhara,1500,4,1,1,Standard,Normal,Yes,Yes,No,2090000,950000,760000,3800000
Pendurthi,1500,1,1,2,Basic,Luxury,No,Yes,No,1936000,880000,704000,3520000
Bheemili,1800,1,3,1,Premium,Normal,No,Yes,Yes,2728000,1240000,992000,4960000
Kommadi,2000,1,4,2,Premium,Modern,No,Yes,No,3503500,1592500,1274000,6370000
Atchutapuram,1000,2,3,1,Standard,Normal,Yes,Yes,No,1100000,500000,400000,2000000
Tagarapuvalasa,2000,2,2,1,Premium,Modern,Yes,Yes,No,3041500,1382500,1106000,5530000
Bheemili,2000,1,3,1,Basic,Luxury,No,Yes,No,2035000,925000,740000,3700000
Seethammadhara,1500,4,2,1,Basic,Modern,No,Yes,Yes,1749000,795000,636000,3180000
Seethammadhara,1500,4,4,1,Standard,Modern,No,No,Yes,2145000,975000,780000,3900000
Kommadi,1200,1,1,1,Premium,Luxury,No,Yes,No,2146100,975500,780400,3902000
Gajuwaka,800,3,1,1,Standard,Modern,Yes,Yes,No,1188000,540000,432000,2160000
Anandapuram,1500,1,4,1,Standard,Modern,No,No,Yes,1815000,825000,660000,3300000
Rambilli,800,3,1,1,Standard,Luxury,Yes,Yes,No,1133000,515000,412000,2060000
Tagarapuvalasa,1200,1,4,1,Basic,Modern,No,Yes,No,1113200,506000,404800,2024000
Kommadi,2000,2,2,1,Premium,Normal,Yes,Yes,Yes,3283500,1492500,1194000,5970000
Pendurthi,1800,4,4,1,Basic,Normal,No,No,Yes,1718200,781000,624800,3124000
